Sender Account ID,total_debit,avg_debit,debit_count
ACC10098,402.64,402.64,1
ACC10108,236.8,236.8,1
ACC10284,1154.59,1154.59,1
ACC10398,555.97,555.97,1
ACC10570,685.34,685.34,1
ACC10811,1292.55,1292.55,1
ACC11072,201.5,201.5,1
ACC11202,140.0,140.0,1
ACC11424,219.4,219.4,1
ACC11488,290.98,290.98,1
ACC11504,1053.94,1053.94,1
ACC11531,683.48,683.48,1
ACC11540,188.7,188.7,1
ACC11545,883.68,883.68,1
ACC11813,106.01,106.01,1
ACC11957,1132.23,1132.23,1
ACC12207,731.29,731.29,1
ACC12216,245.59,245.59,1
ACC12241,1062.28,1062.28,1
ACC12431,917.5,917.5,1
ACC12639,845.26,845.26,1
ACC12686,103.8,103.8,1
ACC13179,852.42,852.42,1
ACC13209,1201.84,1201.84,1
ACC13307,958.98,958.98,1
ACC13553,677.07,677.07,1
ACC13717,259.0,259.0,1
ACC13852,495.85,495.85,1
ACC13948,378.9,378.9,1
ACC14006,485.37,485.37,1
ACC14105,559.81,559.81,1
ACC14110,772.24,772.24,1
ACC14164,931.5,931.5,1
ACC14278,273.81,273.81,1
ACC14340,1494.03,1494.03,1
ACC14492,54.96,54.96,1
ACC14564,326.66,326.66,1
ACC14634,556.32,556.32,1
ACC14700,662.74,662.74,1
ACC14822,370.03,370.03,1
ACC15227,741.53,741.53,1
ACC15821,306.68,306.68,1
ACC15906,501.32,501.32,1
ACC15981,592.71,592.71,1
ACC16531,1485.22,1485.22,1
ACC16677,1391.28,1391.28,1
ACC16789,495.36,495.36,1
ACC16801,71.67,71.67,1
ACC16862,1191.44,1191.44,1
ACC17010,1017.57,1017.57,1
ACC17037,95.1,95.1,1
ACC17079,1107.97,1107.97,1
ACC17126,129.93,129.93,1
ACC17147,797.15,797.15,1
ACC17441,1334.29,1334.29,1
ACC17584,592.99,592.99,1
ACC17762,1460.24,1460.24,1
ACC17884,1181.48,1181.48,1
ACC18004,1468.89,1468.89,1
ACC18381,449.56,449.56,1
ACC18443,177.33,177.33,1
ACC18477,1465.1,1465.1,1
